
CCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s396494647.382877
e396494647.557853
r1
xCompileC
xbuild/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIWebViewProxy.o
x/Users/Shared/App/jellyrate/build/iphone/Classes/TiUIWebViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/Shared/App/jellyrate/build/iphone/Classes/TiUIWebViewProxy.mf12f623707a2b741^e4dc8e3707a2b741^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/Shared/App/jellyrate/build/iphone/Classes/TiUIWebViewProxy.m0000000000000000^3587"CompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIWebViewProxy.o Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Shared/App/jellyrate/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6b43f0e4-cbfc-4dac-8f58-bbdb0648874d -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-generated-files.hmap -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-own-target-headers.hmap -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-all-target-headers.hmap -iquote /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-project-headers.hmap -I/Users/Shared/App/jellyrate/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/DerivedSources/i386 -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/DerivedSources -F/Users/Shared/App/jellyrate/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/c_/rnwtyt653m18d17m93vs9bk40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/educore_Prefix-dpxyepepzpvnpocjpwzxjhnjmayn/educore_Prefix.pch -MMD -MT dependencies -MF /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIWebViewProxy.d --serialize-diagnostics /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIWebViewProxy.dia -c /Users/Shared/App/jellyrate/build/iphone/Classes/TiUIWebViewProxy.m -o /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIWebViewProxy.o36"1684CEB8-0BC9-4E9F-9A5E-B8E33D1121D8-

CCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIWindow.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s396494647.214102
e396494647.381464
r1
xCompileC
xbuild/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIWindow.o
x/Users/Shared/App/jellyrate/build/iphone/Classes/TiUIWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/Shared/App/jellyrate/build/iphone/Classes/TiUIWindow.m8cf8363707a2b741^17b7613707a2b741^---0#0#0#-19%DVTDocumentLocation2@77"file://localhost/Users/Shared/App/jellyrate/build/iphone/Classes/TiUIWindow.m0000000000000000^3551"CompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIWindow.o Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Shared/App/jellyrate/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6b43f0e4-cbfc-4dac-8f58-bbdb0648874d -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-generated-files.hmap -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-own-target-headers.hmap -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-all-target-headers.hmap -iquote /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-project-headers.hmap -I/Users/Shared/App/jellyrate/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/DerivedSources/i386 -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/DerivedSources -F/Users/Shared/App/jellyrate/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/c_/rnwtyt653m18d17m93vs9bk40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/educore_Prefix-dpxyepepzpvnpocjpwzxjhnjmayn/educore_Prefix.pch -MMD -MT dependencies -MF /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIWindow.d --serialize-diagnostics /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIWindow.dia -c /Users/Shared/App/jellyrate/build/iphone/Classes/TiUIWindow.m -o /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIWindow.o36"CE9E49D2-CC7F-466B-91D5-0F88456D5237-

CCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIWindowProxy.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s396494647.205857
e396494647.479418
r1
xCompileC
xbuild/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIWindowProxy.o
x/Users/Shared/App/jellyrate/build/iphone/Classes/TiUIWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/Shared/App/jellyrate/build/iphone/Classes/TiUIWindowProxy.mdbdc343707a2b741^c9cb7a3707a2b741^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/Shared/App/jellyrate/build/iphone/Classes/TiUIWindowProxy.m0000000000000000^3581"CompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIWindowProxy.o Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Shared/App/jellyrate/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6b43f0e4-cbfc-4dac-8f58-bbdb0648874d -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-generated-files.hmap -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-own-target-headers.hmap -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-all-target-headers.hmap -iquote /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-project-headers.hmap -I/Users/Shared/App/jellyrate/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/DerivedSources/i386 -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/DerivedSources -F/Users/Shared/App/jellyrate/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/c_/rnwtyt653m18d17m93vs9bk40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/educore_Prefix-dpxyepepzpvnpocjpwzxjhnjmayn/educore_Prefix.pch -MMD -MT dependencies -MF /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIWindowProxy.d --serialize-diagnostics /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIWindowProxy.dia -c /Users/Shared/App/jellyrate/build/iphone/Classes/TiUIWindowProxy.m -o /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIWindowProxy.o36"3F7D31FC-2100-4834-A8B2-458B7ADF7846-

CCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIiOSAdView.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiUIiOSAdView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s396494657.848019
e396494657.991286
r1
xCompileC
xbuild/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIiOSAdView.o
x/Users/Shared/App/jellyrate/build/iphone/Classes/TiUIiOSAdView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/Shared/App/jellyrate/build/iphone/Classes/TiUIiOSAdView.m3331d94107a2b741^00c4fd4107a2b741^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/Shared/App/jellyrate/build/iphone/Classes/TiUIiOSAdView.m0000000000000000^3569"CompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIiOSAdView.o Classes/TiUIiOSAdView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Shared/App/jellyrate/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6b43f0e4-cbfc-4dac-8f58-bbdb0648874d -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-generated-files.hmap -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-own-target-headers.hmap -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-all-target-headers.hmap -iquote /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-project-headers.hmap -I/Users/Shared/App/jellyrate/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/DerivedSources/i386 -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/DerivedSources -F/Users/Shared/App/jellyrate/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/c_/rnwtyt653m18d17m93vs9bk40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/educore_Prefix-dpxyepepzpvnpocjpwzxjhnjmayn/educore_Prefix.pch -MMD -MT dependencies -MF /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIiOSAdView.d --serialize-diagnostics /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIiOSAdView.dia -c /Users/Shared/App/jellyrate/build/iphone/Classes/TiUIiOSAdView.m -o /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIiOSAdView.o36"3BE402C7-5FD2-4DB8-9B31-55420102B3D1-

CCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIiOSAdViewProxy.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiUIiOSAdViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s396494657.772489
e396494657.941764
r1
xCompileC
xbuild/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIiOSAdViewProxy.o
x/Users/Shared/App/jellyrate/build/iphone/Classes/TiUIiOSAdViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/Shared/App/jellyrate/build/iphone/Classes/TiUIiOSAdViewProxy.mcafac54107a2b741^6326f14107a2b741^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/Shared/App/jellyrate/build/iphone/Classes/TiUIiOSAdViewProxy.m0000000000000000^3599"CompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIiOSAdViewProxy.o Classes/TiUIiOSAdViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Shared/App/jellyrate/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6b43f0e4-cbfc-4dac-8f58-bbdb0648874d -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-generated-files.hmap -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-own-target-headers.hmap -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-all-target-headers.hmap -iquote /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-project-headers.hmap -I/Users/Shared/App/jellyrate/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/DerivedSources/i386 -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/DerivedSources -F/Users/Shared/App/jellyrate/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/c_/rnwtyt653m18d17m93vs9bk40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/educore_Prefix-dpxyepepzpvnpocjpwzxjhnjmayn/educore_Prefix.pch -MMD -MT dependencies -MF /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIiOSAdViewProxy.d --serialize-diagnostics /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIiOSAdViewProxy.dia -c /Users/Shared/App/jellyrate/build/iphone/Classes/TiUIiOSAdViewProxy.m -o /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIiOSAdViewProxy.o36"47E9A5C7-1EF1-4F56-AE52-B994B6827A3E-

CCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIiOSCoverFlowView.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiUIiOSCoverFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s396494658.865302
e396494659.043813
r1
xCompileC
xbuild/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIiOSCoverFlowView.o
x/Users/Shared/App/jellyrate/build/iphone/Classes/TiUIiOSCoverFlowView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
